Date,spot,ln(spot),Random Walk forecast,"forecast errors, e","squared  errors, e2",|e|,|e/y|
1973.01,2.3563,0.857071372,,,,,
1973.02,2.4272,0.886749774,,,,,
1973.03,2.4724,0.905191177,,,,,
1973.04,2.4837,0.909762805,,,,,
1973.05,2.5306,0.92845104,,,,,
1973.06,2.5762,0.946296961,,,,,
1973.07,2.5375,0.931169961,,,,,
1973.08,2.4757,0.906512647,,,,,
1973.09,2.4183,0.883056108,,,,,
1973.10,2.4292,0.887556104,,,,,
1973.11,2.3870,0.870031063,,,,,
1973.12,2.3174,0.84043508,,,,,
1974.01,2.2240,0.799297157,,,,,
1974.02,2.2749,0.821931211,,,,,
1974.03,2.3406,0.850425617,,,,,
